Fecha,Nombre del Remedio,Farmacia,Precio,Laboratorio,¿Es Bioequivalente?,¿Stock?,Principio Activo,SKU,Nombre (webpage),URL
2024-10-02,Citrato de Magnesio (otro),Farmacia El Químico,6990.0,Karun Life,,True,"El Citrato De Magnesio Es Una Forma Altamente Absorbible De Magnesio, Esencial Para Funciones Musculares, Óseas Y Nerviosas. Ayuda A Corregir Deficiencias De Magnesio, Alivia El Estreñimiento Y Promueve La Relajación.",1782775566774,Citrato de Magnesio Cápsulas,https://farmaciaelquimico.cl/products/citrato-de-magnesio-capsulas-2?_pos=3&_sid=61df9ce82&_ss=r
2024-10-02,Citrato de Magnesio (otro),Búho Chile,5841.0,Green Medical,False,True,Magnesio,,Citrato De Magnesio 500 Mg 60 Cápsulas,https://www.buhochile.com/products/citrato-de-magnesio-500-mg-60-capsulas-green-medical?productId=7a60c70b-fd6f-419c-b982-e791c16e4410
2024-10-02,Tibolona: Climaval,Salcobrand,11649.0,Laboratorio Saval S.A.,True,True,Tibolona,579925,Climaval (B) Tibolona 2.5mg 30 Comprimidos,https://salcobrand.cl/products/climaval-b-tibolona-2-5mg-30-comprimidos?default_sku=579925&queryID=e0da6d19cbf434a95bbcda3aa66ecc5d
2024-10-02,Tibolona: Climaval,Farmacias Ahumada,27945.0,Saval S.A.,,True,Tibolona,,"CLIMAVAL Tibolona 2,50 mg 30 comprimidos",https://www.farmaciasahumada.cl/climaval-tibolona-2-50-mg-30-comprimidos-90035.html
2024-10-02,Tibolona: Climaval,EcoFarmacias,15690.0,,,False,,7800060157842,Climaval Tibolona 2.5 x 30 Comprimidos,https://www.ecofarmacias.cl/producto/climaval-tobilona-2-5-x-30-comprimidos/
2024-10-02,Tibolona: Climaval,Farmacia Meki,14354.0,Saval,True,True,Tibolona,,Climaval,https://farmaciameki.cl/producto/climaval-25-mg-saval-d551
2024-10-02,Tibolona: Climaval,Farmaloop,,Laboratorios Saval S A,,False,Tibolona,,CLIMAVAL 2.5 MG 30 COMPRIMIDOS,https://www.farmaloop.cl/products/climaval-25-mg-30-comprimidos-140541/
2024-10-02,Tibolona: Climaval,Anticonceptivo.cl,17840.0,Saval,,False,"Tibolona 2,5 Mg",2801017,CLIMAVAL,https://anticonceptivo.cl/producto/climaval
2024-10-02,Tibolona: Lirex,Salcobrand,22049.0,Laboratorio Andrómaco Farma.,True,True,Tibolona,3025971,Lirex (B) Tibolona 2.5mg 30 Comprimidos,https://salcobrand.cl/products/tibolona-2-5mg-oral-solido-b2f18b6e-1b69-4e46-844c-f968d67e2fca?default_sku=3025971&queryID=1dcc0978cce7b57a95b2cd8ffb70c755
2024-10-02,Tibolona: Lirex,Farmacias Ahumada,23596.0,Silesia S.A.,,True,Tibolona,,Lirex 2.5 mg x 30 Comprimidos,https://www.farmaciasahumada.cl/lirex-2.5-mg-x-30-comprimidos-40271.html
2024-10-02,Tibolona: Lirex,Cruz Verde,17454.0,Silesia,,,,,"Lirex Tibolona 2,5 mg 30 Comprimidos",https://www.cruzverde.cl/lirex-tibolona-25-mg-30-comprimidos/67406.html
2024-10-02,Tibolona: Lirex,Farmex,22590.0,Silesia,,True,,7800020084409,"Lirex 2,5 mg x 30 comprimidos",https://farmex.cl/products/lirex-2-5-mg-x-30-comprimidos?_pos=1&_sid=eba3aed21&_ss=r
2024-10-02,Tibolona: Lirex,EcoFarmacias,20980.0,,,True,,7800020084409,Lirex 2.5 x 30 comprimidos,https://www.ecofarmacias.cl/producto/lirex-2-5-x-30/
2024-10-02,Tibolona: Lirex,Farmacias Dr Simi,19800.0,,True,True,Tibolona,BE0110,Lirex - Tibolona 2.5 mg Comprimidos,https://www.drsimi.cl/lirex-tibolona-2-5-mg-30-comprimidos/p
2024-10-02,Tibolona: Lirex,Farmacia Meki,16930.0,Silesia,True,True,Tibolona,,Lirex,https://farmaciameki.cl/producto/lirex-25-mg-silesia-4c63
2024-10-02,Tibolona: Lirex,Farmaloop,,Laboratorios Silesia Sa,,False,"Tibolona 2,5 Mg",,"LIREX 2,5 MG X 30 COMPRIMIDOS",https://www.farmaloop.cl/products/lirex-25-mg-x-30-comprimidos-107629/
2024-10-02,Tibolona: Lirex,Farmacia JVF,19990.0,Silesia,True,True,"Tibolona 2,5 Mg",,"Lirex 2,5 mg x 30 Comprimidos",https://farmaciajvf.com/products/lirex-x-30-comprimidos-farmacias-jvf
2024-10-02,Tibolona: Lirex,Anticonceptivo.cl,20790.0,Silesia,,False,"Tibolona 2,5 Mg",963483,LIREX,https://anticonceptivo.cl/producto/lirex
2024-10-02,Tibolona: Lirex,Farmacia El Químico,9790.0,Silesia,,False,Tibolona,C85,"Lirex Comprimidos 2,5mg Producto Cenabast",https://farmaciaelquimico.cl/products/lirex-comprimidos-2-5mg?_pos=1&_sid=c428fe9b6&_ss=r
2024-10-02,Tibolona: Lirex,Profar,23740.0,Laboratorios Andrómaco,,True,Tibolona,(BE),LIREX,https://www.profar.cl/lirex-be-x-30-comp-106532/p
2024-10-02,Tibolona: Lirex,MercadoFarma,18490.0,Silesia,,False,,,"Lirex 2,5mg 30 Comprimidos",https://www.mercadofarma.cl/products/lirex-2-5mg-30-comprimidos
2024-10-02,Tibolona: Lirex,Búho Chile,22590.0,Silesia,True,True,Tibolona,,"Lirex 2,5 Mg 30 Comprimidos",https://www.buhochile.com/products/lirex-25-mg-30-comprimidos-silesia?productId=7b366a71-8d3f-4d2e-8d8f-889d8b02b174
2024-10-02,Tibolona: Tobe,Salcobrand,13149.0,Laboratorio Chile.,True,True,Tibolona,432928,Tobe Tibolona 2.5mg 30 Comprimidos Recubiertos,https://salcobrand.cl/products/tobe-2-5mg?default_sku=432928&queryID=8a08fbce96f5527b26dedac07de52cee
2024-10-02,Tibolona: Tobe,Farmacias Ahumada,13498.0,Chile,,True,Tibolona,,Tobe 2.5 mg x 30 Comprimidos Recubiertos,https://www.farmaciasahumada.cl/tobe-2.5-mg-x-30-comprimidos-recubiertos-37770.html
2024-10-02,Tibolona: Tobe,Cruz Verde,12490.0,Chile Recetario,,,,,"Tobe Tibolona 2,5 mg 30 Comprimidos",https://www.cruzverde.cl/tobe-tibolona-25-mg-30-comprimidos/1495.html
2024-10-02,Tibolona: Tobe,Farmex,14990.0,Teva,,True,,7800007713827,"Tobe 2,5 mg x 30 comprimidos ( vencimiento noviembre 2024)",https://farmex.cl/products/tobe-tabletas-recubie-tibolona?_pos=3&_sid=eba3aed21&_ss=r
2024-10-02,Tibolona: Tobe,EcoFarmacias,19980.0,,,True,,7800007713827,Tobe 2.5 x 30 comprimidos,https://www.ecofarmacias.cl/producto/tobe-2-5-x-30/
2024-10-02,Tibolona: Tobe,Farmacia Meki,12115.0,Laboratorio Chile,False,True,Tibolona,,Tobe,https://farmaciameki.cl/producto/tobe-25-mg-laboratorio-chile-0d53
2024-10-02,Tibolona: Tobe,Farmaloop,23460.0,Laboratorio Chile S A,,True,"Tibolona 2,5 Mg",,"TOBE 2,5 MG X 30 COMPRIMIDOS",https://www.farmaloop.cl/products/tobe-25-mg-x-30-comprimidos-91216/
2024-10-02,Tibolona: Tobe,Farmacia JVF,0.0,Chile,False,True,"Tibolona 2,5 Mg",,"Tobe 2,5 mg x 30 Comprimidos Recubiertos",https://farmaciajvf.com/products/tobe-25-mg-x-30-comprimidos-recubiertos-farmacias-jvf
2024-10-02,Tibolona: Tobe,Anticonceptivo.cl,21990.0,Laboratorio Chile,,False,"Tibolona 2,5 Mg",379806,TOBE,https://anticonceptivo.cl/producto/tobe
2024-10-02,Tibolona: Reduclim,Salcobrand,13399.0,Laboratorio Deutsche Pharma.,False,True,Tibolona,8801230,Reduclim (B) Tibolona 2.5mg 35 Comprimidos,https://salcobrand.cl/products/reduclim-b-tibolona-2-5mg-35-comprimidos?default_sku=8801230&queryID=5c4f89493a76079bb6d0d02196a1255c
2024-10-02,Tibolona: Reduclim,Farmacias Ahumada,23657.0,Deutsche Pharma,,True,Tibolona,,Reduclim 2.5 mg x 35 Comprimidos,https://www.farmaciasahumada.cl/reduclim-2.5-mg-x-35-comprimidos-87268.html
2024-10-02,Tibolona: Reduclim,Cruz Verde,28072.0,Deutsche Pharma,,,,,"Reduclim Tibolona 2,5 mg 35 Comprimidos",https://www.cruzverde.cl/reduclim-tibolona-25-mg-35-comprimidos/297129.html
2024-10-02,Tibolona: Reduclim,Farmex,6990.0,Deutsche Pharma,,False,,7804625951890C,"Reduclim (Tibolona) 2,5 mg x 30 comprimidos ""Ley Cenabast",https://farmex.cl/products/reduclim-tibolona-2-5-mg-x-30-comprimidos-ley-cenabast?_pos=4&_sid=eba3aed21&_ss=r
2024-10-02,Tibolona: Reduclim,EcoFarmacias,19980.0,,,True,,7804625951890,"Reduclim 2,5mg x 35 comprimidos",https://www.ecofarmacias.cl/producto/reduclim-25mg-x-35-comprimidos-tibolonacenabast/
2024-10-02,Tibolona: Reduclim,Farmacia Meki,13317.0,Deutsche Pharma,True,True,Tibolona,,Reduclim,https://farmaciameki.cl/producto/reduclim-25-mg-deutsche-pharma-d80d
2024-10-02,Tibolona: Reduclim,Farmaloop,21990.0,Deutsche Pharma S.A.,,True,"Tibolona 2,5 Mg",,"REDUCLIM TIBOLONA 2,5 MG 35 COMPRIMIDOS",https://www.farmaloop.cl/products/reduclim-tibolona-25-mg-35-comprimidos-140809/
2024-10-02,Tibolona: Reduclim,Anticonceptivo.cl,14690.0,Deutsche Pharma,,False,"Tibolona 2,5 Mg",2432382,"REDUCLIM 2,5mg x30COM",https://anticonceptivo.cl/producto/reduclim-25mg-x30com
2024-10-02,Tibolona: Reduclim,Farmacia El Químico,10990.0,Deutsche,,False,Tibolona,C1100,"Reduclim Comprimidos 2,5mg Producto Cenabast",https://farmaciaelquimico.cl/products/reduclim-comprimidos-2-5mg-producto-cenabast?_pos=1&_sid=fde529d66&_ss=r
2024-10-02,Tibolona: Reduclim,MercadoFarma,20190.0,Deutsche,,False,,,"Reduclim 2,5mg 35 Comprimidos",https://www.mercadofarma.cl/products/reduclim-2-5mg-35-comprimidos
2024-10-02,Tibolona: Reduclim,Búho Chile,21990.0,Deutsche Pharma,True,True,Tibolona,,"Reduclim 2,5 Mg 35 Comprimidos",https://www.buhochile.com/products/reduclim-25-mg-35-comprimidos-deutsche-pharma?productId=2eb033a3-cd20-490b-88f7-d3f1e601c478
2024-10-02,Tibolona: Livial,Salcobrand,31919.0,,True,True,Tibolona,2970285,Livial Tibolona 2.5mg 28 Comprimidos,https://salcobrand.cl/products/tibolona-2-5mg-oral-solido?default_sku=2970285&queryID=888bb19d6d113fb016631446fd0121b9
2024-10-02,Tibolona: Livial,Farmacias Ahumada,25737.0,Organon Chile S.P.A.,,True,Tibolona,,Livial 2.5 mg x 28 Comprimidos,https://www.farmaciasahumada.cl/livial-2.5-mg-x-28-comprimidos-7349.html
2024-10-02,Tibolona: Livial,Cruz Verde,35103.0,Organon,,,,,"Livial Tibolona 2,5 mg 28 Comprimidos",https://www.cruzverde.cl/livial-tibolona-25-mg-28-comprimidos/58016.html
2024-10-02,Tibolona: Livial,Farmex,29990.0,Msd,,False,,7800042131112,Livial 2.5 mg x 28 comprimidos,https://farmex.cl/products/livial-2-5-mg-x-28-comp?_pos=5&_sid=eba3aed21&_ss=r
2024-10-02,Tibolona: Livial,Farmacia Meki,28931.0,Msd,False,True,Tibolona,,Livial,https://farmaciameki.cl/producto/livial-25-mg-merck-sharp-and-dohme-(msd)-3330
2024-10-02,Tibolona: Livial,Farmacia JVF,0.0,Merck Sharp & Dohme (Msd),False,False,"Tibolona 2,5 Mg",,"Livial 2,5 mg x 28 Comprimidos","https://farmaciajvf.com/products/livial-2,5-mg-x-28-comprimidos-farmacias-jvf"
2024-10-02,Tibolona: Livial,Anticonceptivo.cl,32120.0,Msd,,False,"Tibolona 2,5 Mg",635241124529,LIVIAL,https://anticonceptivo.cl/producto/livial
2024-10-02,Tibolona: Livial,Búho Chile,0.0,Msd,False,True,Tibolona,,"Livial 2,5 Mg 28 Comprimidos",https://www.buhochile.com/products/livial-25-mg-25mg-28-comprimidos-msd?productId=576f70ac-4ba1-4d7d-9c57-62237d8d6b5e
2024-10-02,Clinomat,Salcobrand,21359.0,Laboratorio Recalcine.,False,True,Drospirenona - Estradiol,2838974,Clinomat Drospirenona / Estradiol 30 Comprimidos Recubiertos,https://salcobrand.cl/products/clinomat-drospirenona-estradiol-30-comprimidos-recubiertos?default_sku=2838974&queryID=bfe82c2125fc5f2fe1d1aa96699bde2f
2024-10-02,Clinomat,Farmacias Ahumada,27995.0,Recalcine S.A.,,True,Estradiol-Drospirenona-Lactosa Monohidrato,,Clinomat x 30 Comprimidos Recubiertos,https://www.farmaciasahumada.cl/clinomat-x-30-comprimidos-recubiertos-49206.html
2024-10-02,Clinomat,Cruz Verde,23267.0,Recalcine,,,,,Clinomat Drospirenona 2 mg Estradiol 1 mg 30 Comprimidos Recubierto,https://www.cruzverde.cl/clinomat-drospirenona-2-mg-estradiol-1-mg-30-comprimidos-recubierto/253796.html
2024-10-02,Clinomat,EcoFarmacias,18990.0,,,True,,7800026089743,Clinomat x 30 comprimidos,https://www.ecofarmacias.cl/producto/clinomat-x-30-comprimidos/
2024-10-02,Clinomat,Farmacias Dr Simi,18880.0,,False,True,Drospirenona 2 Mg/ Estradiol 1Mg,CH5967,Clinomat - 30 Comprimidos Recubiertos,https://www.drsimi.cl/clinomat-30-comprimidos-recubiertos/p
2024-10-02,Clinomat,Farmacia Meki,18314.0,Abbott,False,True,Estradiol ; Drospirenona,,Clinomat,https://farmaciameki.cl/producto/clinomat-1-mg-2-mg-abbott-0bf6
2024-10-02,Clinomat,Farmaloop,22490.0,Laboratorios Recalcine Sa,,True,Estradiol 1 Mg/Drospirenona 2 Mg,,CLINOMAT X 30 COMPRIMIDOS,https://www.farmaloop.cl/products/clinomat-x-30-comprimidos-105919/
2024-10-02,Clinomat,Farmacia JVF,20990.0,Abbott,False,True,Estradiol 1 Mg Drospirenona 2 Mg Lactosa Monohidrato,,Clinomat x 30 Comprimidos Recubiertos,https://farmaciajvf.com/products/clinomat-x-30-comprimidos-recubiertos-farmacias-jvf
2024-10-02,Clinomat,Anticonceptivo.cl,19940.0,Abbott,,False,Drospirenona 2Mg / Estradiol 1Mg,2391311,CLINOMAT,https://anticonceptivo.cl/producto/clinomat?
2024-10-02,Clinomat,Farmacia El Químico,16990.0,Abbott,,True, Drospirenona 2Mg,7800026089743,Clinomat Comprimidos Recubiertos,https://farmaciaelquimico.cl/products/clinomat?_pos=1&_sid=f3eba3de4&_ss=r
2024-10-02,Clinomat,MercadoFarma,21490.0,Abbott,,True,,,Clinomat 30 Comprimidos recubiertos,https://www.mercadofarma.cl/products/clinomat-30-comprimidos-recubiertos
2024-10-02,Clinomat,Búho Chile,17980.0,Abbott,True,True,Drospirenona;Estradiol,,Clinomat 30 Comprimidos Recubiertos,https://www.buhochile.com/products/clinomat-2-mg-1-mg-30-comprimidos-recubiertos-abbott?productId=018ec109-641f-406a-a39e-de7f7296c7f3
2024-10-02,Colecalciferol: Acuode polvo oral,Salcobrand,9549.0,Laboratorio Recalcine.,False,True,Colecalciferol,2830479,Acuode Colecalciferol 50.000UI Polvo Oral 2 Sobres,https://salcobrand.cl/products/acuode-colecalciferol-50-000ui-polvo-oral-2-sobres?default_sku=2830479&queryID=09a8243ae05d21adeba238f4d58b5812
2024-10-02,Colecalciferol: Acuode polvo oral,Farmacias Ahumada,18495.0,Lafi,,True,Colecalciferol (Vitamina D3),,Acuode 50000 UI x 2 Sobres Polvo Para Solución Oral,https://www.farmaciasahumada.cl/acuode-50000-ui-x-2-sobres-polvo-para-solucion-oral-82302.html
2024-10-02,Colecalciferol: Acuode polvo oral,Farmex,15700.0,Abbott,,True,,7800026004791,Acuode 50.000 U.I. x 2 sobres,https://farmex.cl/products/acuode-1?_pos=2&_sid=2be3ed63c&_ss=r
2024-10-02,Colecalciferol: Acuode polvo oral,EcoFarmacias,8990.0,,,True,,7800026004791,Acuode colecalciferol 50.000 Ui polvo oral 2 sobres,https://www.ecofarmacias.cl/producto/acuode-colecalciferol-50-000-ui-polvo-oral-2-sobres/
2024-10-02,Colecalciferol: Acuode polvo oral,Farmacia Meki,9263.0,Abbott,False,True,Vitamina D3,,Acuode,https://farmaciameki.cl/producto/acuode-50.000-u.i.-abbott-2cea
2024-10-02,Colecalciferol: Acuode polvo oral,Farmaloop,13900.0,Laboratorios Recalcine Sa,,True,Vitamina D3,,ACUODE 50000 UI X 2 SOBRES POLVO PARA SOLUCIÓN ORAL,https://www.farmaloop.cl/products/acuode-50000-ui-x-2-sobres-polvo-para-solucion-oral-104697/
2024-10-02,Colecalciferol: Acuode polvo oral,Farmacia JVF,0.0,Abbott,False,True,Colecalciferol (Vitamina D3) 50000 Ui,,Acuode 50000 UI x 2 Sobres Polvo Para Solucion Oral,https://farmaciajvf.com/products/acuode-50000-ui-Solucion-oral-x-2-sobres-farmacias-jvf
2024-10-02,Colecalciferol: Acuode polvo oral,Anticonceptivo.cl,20790.0,Abbott,,True,Colecalciferol 50.000 Ul,56464596796456,Acuode Colecalciferol 50.000 Ui Polvo Oral 2 Sobres,https://anticonceptivo.cl/producto/acuode-colecalciferol-50.000-ui-polvo-oral-2-sobres
2024-10-02,Colecalciferol: Acuode polvo oral,Farmacia El Químico,14990.0,Abbott,,False,Colecalciferol (Vitamina D),7800026005248,Acuode Solución Oral 300.000UI,https://farmaciaelquimico.cl/products/acuode-300000ui-abbott?_pos=1&_sid=b1da81cc3&_ss=r
2024-10-02,Colecalciferol: Acuode polvo oral,MercadoFarma,15190.0,Abbott,,False,,,Acuode 50.000 UI Polvo Para Solución Oral 2 Sobres,https://www.mercadofarma.cl/products/acuode-colecalciferol-50-000-ui-polvo-para-solucion-oral-2-sobres
2024-10-02,Colecalciferol: Acuode polvo oral,Búho Chile,9930.0,Abbott,False,True,Colecalciferol (Vitamina D3),,Acuode 50 000 Ui 2 Sachets,https://www.buhochile.com/products/acuode-50-000-ui-50000-ui-2-sachets-abbott?productId=cb1b5c91-b09d-4ede-9960-6e4b33d35351
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Salcobrand,14299.0,Laboratorio Pasteur.,False,True,Colecalciferol,584399,Bonavid Colecalciferol 50.000UI 4 Cápsulas Blandas,https://salcobrand.cl/products/bonavid-colecalciferol-50-000ui-4-capsulas-blandas?default_sku=584399&queryID=09a8243ae05d21adeba238f4d58b5812
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Farmacias Ahumada,31496.0,Deutsche Pharma,,True,Promestrieno,,Colpotrophine 10 mg x 20 Cápsulas Blandas Vaginales,https://www.farmaciasahumada.cl/colpotrophine-10-mg-x-20-capsulas-blandas-vaginales-78006.html
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Cruz Verde,35543.0,Deutsche Pharma,,,,,Colpotrophine Promestrieno 10 mg 20 Cápsulas Blandas Vaginales,https://www.cruzverde.cl/colpotrophine-promestrieno-10-mg-20-capsulas-blandas-vaginales/267736.html
2024-10-02,Colecalciferol: Bonavid Colecalciferol,EcoFarmacias,27190.0,,,False,,7800007801944,Colpotrophine Promestrieno Crema Vaginal 30g,https://www.ecofarmacias.cl/producto/colpotrophine-promestrieno-crema-vaginal-30-gr-contiene-aplicador/
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Farmacia Meki,27431.0,Laboratorio Chile,False,True,Promestrieno,,Colpotrophine,https://farmaciameki.cl/producto/colpotrophine-10-mg-laboratorio-chile-f503
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Farmaloop,,Laboratorio Chile S A,,False,Promestrieno 10 Mg,,COLPOTROPHINE 10 MG X 20 CÁPSULAS VAGINALES,https://www.farmaloop.cl/products/colpotrophine-10-mg-x-20-capsulas-vaginales-91351/
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Farmacia El Químico,31990.0,Teva,,True,Promestrieno 10Mg,7800007801920,Colpotrophine Cápsulas Blandas Vaginales,https://farmaciaelquimico.cl/products/colpotrophine-capsulas-blandas-vaginales?_pos=1&_sid=0252a78b6&_ss=r
2024-10-02,Colecalciferol: Bonavid Colecalciferol,Búho Chile,32312.0,Laboratorio Chile,False,True,Promestrieno,,Colpotrophine 20 Cápsulas Vaginales,https://www.buhochile.com/products/colpotrophine-10-mg-20-capsulas-vaginales-laboratorio-chile?productId=1167e47a-a02e-40fd-b424-d33bd621237c
2024-10-02,Colpotrophine: cápsulas vaginales,Salcobrand,28279.0,Laboratorio Chile.,False,True,Promestrieno,430192,Colpotrophine Promestrieno 10mg 20 Cápsulas Blandas Vaginales,https://salcobrand.cl/products/promestrieno-10mg-ovulo?default_sku=430192&queryID=baeb4f1ef30dda7983eef63e6cb461ee
